,chroma_shift_mean,chroma_shift_var,rms_mean,rms_var,spectral_cent_mean,spectral_cent_var,spectral_bandwidth_mean,spectral_bandwidth_var,spectral_rolloff_mean,spectral_rolloff_var,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
27,0.40410369634628296,0.09436742216348648,0.05995047464966774,0.008586348965764046,1546.1959668436034,712083.8622497175,1574.6662080301865,97577.7089280663,3054.881527549342,1745397.0675075483,-344.3119812011719,112.85962677001953,11.304826736450195,23.11443328857422,-12.705137252807617,2.9478583335876465,-3.857665538787842,-8.260396957397461,-2.8362090587615967,-4.300831317901611,-7.333931922912598,-5.703047275543213,-0.8934653997421265,-4.68908166885376,-0.8564409613609314,-5.332769393920898,-4.678345203399658,0.4008799195289612,-5.608605861663818,-3.7856342792510986,0.0
28,0.4033361077308655,0.09344246238470078,0.04015468433499336,0.005068417172878981,1361.9959102514065,381500.4112146792,1546.2190184700682,213219.62020640456,2707.2235107421875,1832880.7093854994,-373.02093505859375,120.56520080566406,18.481935501098633,11.001703262329102,-5.618975639343262,6.989025592803955,3.2388317584991455,-9.281188011169434,-13.23105525970459,-3.159519672393799,-1.5182982683181763,0.035787906497716904,-2.629072904586792,-11.326573371887207,0.4072757363319397,-0.9995704293251038,-5.711060523986816,-0.48835644125938416,-3.8992555141448975,-5.1480255126953125,0.0
29,0.4427674412727356,0.0884702056646347,0.026576058939099312,0.001412855344824493,1997.0684432811368,1513657.5615029735,1829.6042489640754,283040.290660107,3722.8950639204545,3662361.7744812295,-348.4287414550781,111.81787109375,6.905013561248779,25.551111221313477,-11.618697166442871,15.207822799682617,-10.94290542602539,-7.459456920623779,-7.487433910369873,-5.973191261291504,-1.8559839725494385,-10.780461311340332,-2.0716371536254883,-4.340277194976807,0.8254765868186951,-0.3525063693523407,-4.495578765869141,1.9192758798599243,-3.908628463745117,-2.718437433242798,0.0
30,0.40025579929351807,0.09380582720041275,0.03343874216079712,0.0036322034429758787,1615.7313065091366,1001425.2783524459,1748.1950124259981,401555.05562097486,3229.4578181887136,4376503.330532056,-432.71533203125,94.69999694824219,36.89568328857422,25.910478591918945,-8.725101470947266,2.815109968185425,-9.47770881652832,-9.11254596710205,-11.840988159179688,-9.17370891571045,-1.1155682802200317,-4.5558366775512695,-1.7672791481018066,-3.559300661087036,0.5190563201904297,-3.2624731063842773,-8.157533645629883,-2.3108487129211426,-5.720045566558838,-3.4888389110565186,0.0
31,0.38773658871650696,0.08706959336996078,0.04368433356285095,0.006507606245577335,1158.7752625598662,712335.9505019147,1455.6739561161667,275595.24856224214,2106.4761513157896,3103347.509838538,-426.31646728515625,91.1778335571289,38.45442581176758,18.113018035888672,-4.368088722229004,2.827540636062622,-3.533045768737793,-7.878986358642578,-13.2916898727417,-10.390301704406738,-2.862060785293579,-0.5193966031074524,-3.32039475440979,-6.038496494293213,-0.2037164717912674,-2.0763673782348633,-5.736695766448975,-1.8660038709640503,-3.883751630783081,-3.2912962436676025,0.0
32,0.3571327030658722,0.09316931664943695,0.043675679713487625,0.005814496893435717,1064.6036059205792,336597.4272148754,1486.9874803317891,248363.57347168407,1942.6986694335938,2168722.756763454,-446.8033752441406,89.25047302246094,37.596710205078125,23.72281265258789,-2.377300977706909,0.36411967873573303,-2.5461432933807373,-7.684261798858643,-14.104613304138184,-12.23408317565918,-5.300990104675293,-4.495364665985107,-3.6734118461608887,-5.425356864929199,-0.04135693982243538,-1.7036782503128052,-5.096527099609375,-2.777643918991089,-2.9428513050079346,-3.1754956245422363,0.0
33,0.5081740021705627,0.07301739603281021,0.026881439611315727,0.0023617844562977552,1671.2927240990355,531979.0084615196,1831.547857988518,342769.7086904165,3209.8639237253287,2770654.95633724,-446.177734375,103.06549072265625,10.710097312927246,15.047686576843262,-0.30952516198158264,-4.145625591278076,-0.1543869525194168,-3.342041015625,-4.736139297485352,-2.559176445007324,-5.967487335205078,-2.073063373565674,-4.086990833282471,-5.0493483543396,0.05223793908953667,0.2051500678062439,-0.4286341071128845,-1.0316473245620728,-3.552739143371582,-3.6808838844299316,0.0
34,0.41565462946891785,0.09949087351560593,0.04107411205768585,0.00396446418017149,1623.4499627290613,1976418.1709613584,1701.088372843315,551729.8022683229,2792.894222861842,5648689.578926795,-445.9248962402344,88.04840087890625,44.4145393371582,37.612754821777344,-1.3441654443740845,4.276295185089111,-5.513278484344482,-8.446837425231934,-7.273327350616455,-5.683720111846924,0.00040694704512134194,-0.43803533911705017,-0.4876583218574524,-3.8732171058654785,7.445754528045654,0.1375323235988617,-4.500081539154053,0.20011959969997406,-6.063757419586182,-2.3197715282440186,0.0
35,0.4295459985733032,0.0933811217546463,0.043994221836328506,0.006201995071023703,1404.4487953369883,696686.3397099378,1729.1162215346137,305908.07163583924,2666.8487548828125,3875029.946481809,-448.35809326171875,79.61824798583984,32.36433029174805,31.025766372680664,1.4637253284454346,4.315615653991699,-4.181663513183594,-5.402961254119873,-7.612092018127441,-10.457966804504395,-3.5775794982910156,-2.948652505874634,-1.752456545829773,-3.5429837703704834,1.7292801141738892,-0.3723079264163971,-3.678701877593994,-3.103682279586792,-5.359196186065674,-2.922468900680542,0.0
36,0.3395775854587555,0.09897448122501373,0.047493185847997665,0.007042409852147102,1389.5470051469567,518332.156783144,1744.6259932098312,217588.63536724896,2913.876824629934,3242095.56138953,-435.8861083984375,82.75682067871094,37.045745849609375,26.891660690307617,-1.2811223268508911,4.105329990386963,-7.469666957855225,-8.528031349182129,-9.552828788757324,-11.365657806396484,-5.536059379577637,-4.788908004760742,-2.437317371368408,-3.340336561203003,-0.5235956311225891,-2.809237003326416,-5.29697847366333,-4.632802963256836,-6.952971458435059,-5.1567559242248535,0.0
37,0.41752830147743225,0.09260651469230652,0.05637603625655174,0.007126173935830593,1695.7732831776746,964793.8028468854,1728.699095811326,354518.166632315,3338.4964792351975,4088110.1737165214,-417.44464111328125,90.33132934570312,25.424427032470703,36.04027557373047,-4.19182825088501,0.3502673804759979,0.21053245663642883,-4.981412887573242,-9.162803649902344,-10.321321487426758,-2.1008331775665283,-4.648983478546143,-1.626603603363037,-5.086109161376953,1.326358437538147,0.20644065737724304,-3.7838544845581055,-1.823173999786377,-5.33588171005249,-2.093463897705078,0.0
38,0.34781020879745483,0.09438955038785934,0.04166282340884209,0.00629555806517601,1335.598299191804,716296.0262605158,1539.1718536064825,230008.55462632253,2409.4520970394738,3197847.475990694,-425.323486328125,81.58303833007812,27.373062133789062,25.940505981445312,-3.318920850753784,0.0891689732670784,-6.906303882598877,-10.634950637817383,-11.615645408630371,-8.900339126586914,-3.4015002250671387,-3.608391523361206,0.7084092497825623,-3.9632482528686523,-0.1474434733390808,-0.3276313841342926,-3.137413501739502,-1.1887257099151611,-3.0563557147979736,-1.0511302947998047,0.0
39,0.30907368659973145,0.10227541625499725,0.05009792745113373,0.004818734712898731,826.13626235244,227765.2381104331,1203.1702865115726,235449.24711257056,1459.5356188322369,1589802.2768883826,-438.4739685058594,114.31697845458984,45.101707458496094,27.296653747558594,3.2414143085479736,4.308573246002197,-0.8755143880844116,-8.231141090393066,-11.374492645263672,-11.297162055969238,-7.851380825042725,-3.2235209941864014,-3.3961308002471924,-6.672439098358154,0.7931969165802002,-2.4578347206115723,-3.211994171142578,-4.222306728363037,-4.6585283279418945,-1.4425259828567505,0.0
40,0.33931058645248413,0.09285982698202133,0.04449911043047905,0.006114813033491373,1133.3057560778063,585076.7086732871,1475.1385450905025,165968.97851520605,1911.8408203125,2303121.1709976196,-434.97479248046875,86.41056823730469,31.5484619140625,26.888626098632812,-1.841805100440979,3.7298505306243896,0.4461636543273926,-6.89654541015625,-13.319035530090332,-11.839406967163086,-4.200084686279297,-4.494117736816406,-2.7790350914001465,-3.5026042461395264,-0.03799593448638916,-4.329286098480225,-2.4404940605163574,-0.7478324770927429,-7.160693645477295,-1.5167696475982666,0.0
41,0.367656409740448,0.09353738278150558,0.055107057094573975,0.007217725273221731,1055.501695139761,380112.15586235235,1445.7877509423179,161017.11053536888,1761.378238075658,1532218.0107062543,-418.14813232421875,102.21929931640625,40.30351638793945,30.9802188873291,-1.008560061454773,2.500304698944092,-5.627953052520752,-9.029733657836914,-10.692774772644043,-9.320480346679688,-6.406795501708984,-6.767426490783691,1.077263355255127,-5.359243392944336,-2.189269781112671,-2.3401286602020264,-4.614157199859619,-0.5747063755989075,-3.815100908279419,-0.5444638133049011,0.0
42,0.36765968799591064,0.09362344443798065,0.041234586387872696,0.0048794434405863285,1060.9662686000524,486176.0205467083,1364.5635789328412,187153.92508944462,1911.5439967105262,1899417.9332107713,-422.2914123535156,117.9599838256836,33.96577072143555,20.14269256591797,1.2097277641296387,12.844108581542969,0.6808909773826599,-9.88491439819336,-11.069746971130371,-9.02585506439209,-3.4363322257995605,-3.3834054470062256,-3.9521615505218506,-7.4773850440979,-0.47644269466400146,-3.347486972808838,-4.584517478942871,-2.4316253662109375,-6.904428482055664,-1.3056999444961548,0.0
43,0.3553440570831299,0.09570475667715073,0.037448469549417496,0.0035828077234327793,893.8610970949761,231261.5893955605,1265.3491888115484,129918.51639187055,1407.7803762335527,884271.2560799643,-427.5760803222656,129.20631408691406,42.191402435302734,13.238341331481934,-4.5599141120910645,6.9153642654418945,0.34566307067871094,-7.517120361328125,-12.980250358581543,-11.583402633666992,-2.1946299076080322,-1.8688515424728394,-3.8285796642303467,-5.30718994140625,2.071251392364502,-2.0868728160858154,-4.823304653167725,-1.2704861164093018,-6.62169075012207,-4.1486616134643555,0.0
44,0.4337194859981537,0.08394213765859604,0.034019339829683304,0.003192063421010971,2048.433102081288,897017.330593534,1975.4101565135982,411052.42752867506,3931.320672286184,3865791.8967946414,-405.12060546875,98.30720520019531,-0.6609489321708679,11.037269592285156,-5.600228309631348,3.411681890487671,-0.7351160049438477,-2.6474456787109375,-5.088000297546387,-5.15529203414917,-3.248622179031372,-2.6206295490264893,-6.856832504272461,-8.448981285095215,-2.618497371673584,-2.4158318042755127,-4.509387969970703,-0.24413509666919708,-2.581510066986084,-2.45271372795105,0.0
45,0.3779481053352356,0.09064685553312302,0.04993487522006035,0.00634091068059206,1071.7927698129474,270680.6030372443,1479.2398264821393,215273.97708770944,2037.2487921463817,2362166.602671394,-398.8659973144531,117.49806213378906,31.913644790649414,18.64988136291504,-0.5817528367042542,9.731740951538086,-6.419355392456055,-5.306272506713867,-9.194026947021484,-13.574532508850098,-2.001039505004883,-2.975616455078125,-3.230463981628418,-6.9952497482299805,-0.7024899125099182,-2.3826842308044434,-8.84707260131836,-1.9120604991912842,-5.879992961883545,-3.4738054275512695,0.0
46,0.3493553698062897,0.09646856039762497,0.024157295003533363,0.0010082555236294866,1741.621739354009,664076.8749526598,1881.12952493835,243962.8034770464,3584.0286254882812,3390303.2083972343,-399.64068603515625,116.19535064697266,15.58061408996582,26.206815719604492,-19.413021087646484,11.610177040100098,-7.5587639808654785,-1.0996172428131104,-10.238808631896973,-12.285886764526367,-0.006730309687554836,-6.703743934631348,1.383159875869751,-6.401076793670654,-2.566527843475342,-5.181888103485107,-7.152218341827393,-0.4437328279018402,-7.627128601074219,-0.804032027721405,0.0
47,0.3053923547267914,0.10155262798070908,0.04302876815199852,0.002089030807837844,1987.3213227452977,1122024.1728487937,1741.9971109870185,213804.02642794975,3583.908025568182,2834241.3352631335,-319.1158142089844,100.1367416381836,-5.783514499664307,33.16681671142578,-13.080114364624023,0.8549284934997559,-22.92426300048828,-12.780344009399414,-6.510234832763672,-3.0063676834106445,-7.866750717163086,-14.805109024047852,1.7303005456924438,-5.381130218505859,-4.387058734893799,-6.451420783996582,-3.7193140983581543,1.8742039203643799,-9.211928367614746,-2.3512232303619385,0.0
48,0.34737429022789,0.0975746139883995,0.024010157212615013,0.0021794852800667286,1411.135121823019,623846.3604751742,1683.3154917140923,275072.16882985353,2863.916015625,3092391.2301984164,-435.3406066894531,106.2116470336914,33.50551986694336,14.813246726989746,-12.209489822387695,3.970893383026123,-2.4633445739746094,-0.5393048524856567,-8.985710144042969,-14.651208877563477,-6.879733085632324,-8.230890274047852,-1.4650009870529175,-1.9892014265060425,-1.1613770723342896,-5.142811298370361,-6.789330005645752,-2.1530842781066895,-8.157227516174316,-2.9004876613616943,0.0
49,0.3264106214046478,0.09705227613449097,0.06629911810159683,0.009955202229321003,1162.2778655178645,688778.0409608602,1327.3560057239515,207628.91506856433,2009.9545127467106,2465360.680808651,-371.9903259277344,113.91390991210938,35.26373291015625,20.23603630065918,-10.265597343444824,2.022308826446533,-7.56344747543335,-5.0623979568481445,-15.807135581970215,-14.154096603393555,-7.211965084075928,-5.295642375946045,-1.7763313055038452,-6.401880741119385,0.3087410032749176,-0.9380496740341187,-5.179178714752197,-0.9187801480293274,-5.472546577453613,-4.555682182312012,0.0
50,0.29046040773391724,0.09921637922525406,0.03775578364729881,0.0034683167468756437,1288.6832456079476,488145.3051658887,1486.0812606256738,161901.38475306128,2436.712646484375,2142293.9594462514,-421.6053161621094,112.0383529663086,21.575775146484375,15.439241409301758,-8.065788269042969,-4.173433780670166,-9.936904907226562,-6.868088245391846,-3.808082103729248,-7.27005672454834,-11.121800422668457,-5.938319683074951,-2.780155658721924,-1.9042770862579346,7.150867938995361,0.5822269320487976,-1.083365797996521,-1.807379961013794,-8.09263801574707,-1.1357702016830444,0.0
51,0.41872820258140564,0.09934309870004654,0.06511026620864868,0.011453701183199883,961.3378618616824,238212.43256717882,1392.2701940303946,169546.98284128602,1644.1177368164062,1401719.0051428042,-417.615966796875,102.37261962890625,39.37082290649414,23.86466407775879,-5.843173027038574,2.1621930599212646,1.2624129056930542,-3.6685047149658203,-7.671883583068848,-7.463442802429199,-6.899768352508545,-2.494821310043335,-2.9496943950653076,-7.700882434844971,2.0159401893615723,-4.278167247772217,-5.223639965057373,-1.2614623308181763,-6.946510314941406,-1.8418586254119873,0.0
52,0.4465286433696747,0.08872909098863602,0.035425279289484024,0.0026223098393529654,1960.4437368195822,1467161.1506281092,1959.1232245298568,469979.6998525191,3820.5380088404604,5221693.255789475,-435.1518249511719,98.89492797851562,17.113765716552734,31.396141052246094,4.081862926483154,1.874176263809204,-1.6621026992797852,-0.9263022541999817,-5.170365810394287,-3.992121934890747,-6.279435634613037,-4.120041370391846,-10.908114433288574,-12.66387939453125,1.1498126983642578,0.9451571702957153,-5.387250900268555,0.6415988206863403,-4.017857551574707,1.285787582397461,0.0
53,0.4501528739929199,0.08700652420520782,0.02820548415184021,0.002453714609146118,1998.0149529115604,1084016.6427499044,1993.0228418141926,445857.6924484089,3931.7928916529604,4496821.554191307,-449.8979797363281,83.8091812133789,20.242324829101562,13.860505104064941,-4.6731462478637695,2.889360189437866,-2.8340513706207275,-0.9459846019744873,-6.464890956878662,-5.865272045135498,0.04295511543750763,-3.039353132247925,-8.14474868774414,-5.222082138061523,-1.9039095640182495,-1.9582487344741821,-0.5734380483627319,0.25463783740997314,-3.3992650508880615,0.053482815623283386,0.0
54,0.46467888355255127,0.08711931854486465,0.02505459263920784,0.0021395450457930565,1368.263552125658,952475.6039848274,1566.2571148673921,171060.59234670067,2239.736456620066,2640765.798297038,-475.3984680175781,92.3492660522461,22.225278854370117,9.463813781738281,-4.656888961791992,4.875044345855713,-0.7437300682067871,-1.3001166582107544,-6.062742710113525,-0.9485254883766174,-2.2750542163848877,-4.245256423950195,-6.486120223999023,-6.148948669433594,2.5287511348724365,0.5130817294120789,-2.7180519104003906,0.8331849575042725,-1.3316529989242554,-0.9299115538597107,0.0
55,0.4768197536468506,0.08454425632953644,0.02682407759130001,0.0021418104879558086,1716.270839942719,649186.077130391,1787.3529775887255,242507.28122080854,3160.753109580592,2969012.809543151,-443.9961853027344,100.37300109863281,1.3602062463760376,15.421056747436523,1.8971774578094482,3.2984941005706787,-0.257292777299881,-1.2910627126693726,-5.85402250289917,-1.1864604949951172,-4.638111114501953,-3.1768434047698975,-7.413443565368652,-5.863467216491699,-0.34787535667419434,-5.96800422668457,-3.5687806606292725,1.2846742868423462,-2.3914377689361572,-1.9204500913619995,0.0
